dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  9.000, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins, 17.000, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  1.600, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins, 25.000, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.900, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.010, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.100, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  5.000, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.500, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.700, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins, 13.000, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.300, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  1.100, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins,  0.060, 3000, learningRate
dataSet_1Frame_training.mat, dataSet_1Frame_validation.mat, traingd, [450 450 450], tansig-tansig-tansig-satlins, 21.000, 3000, learningRate
