pendigits.tra, pendigits.val,   5, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,   7, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,   9, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  11, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  13, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  15, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  17, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  19, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  21, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  23, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  25, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  27, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  29, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  31, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  33, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  35, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  37, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  39, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  41, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  43, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  45, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  47, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  49, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  51, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  53, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  55, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  57, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  59, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  61, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  63, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  65, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  67, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  69, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  71, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  73, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  75, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  77, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  79, 0.7500, 1.0, 1000, 250, 500, mapSize
pendigits.tra, pendigits.val,  81, 0.7500, 1.0, 1000, 250, 500, mapSize
