pendigits.tra, pendigits.val, 11, 1000, 0.0800, 0.0010, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1000, 0.0010, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1200, 0.0010, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1400, 0.0010, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.0800, 0.0025, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1000, 0.0025, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1200, 0.0025, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1400, 0.0025, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.0800, 0.0063, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1000, 0.0063, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1200, 0.0063, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1400, 0.0063, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.0800, 0.0158, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1000, 0.0158, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1200, 0.0158, 1.0, 0.01, learningRate2try
pendigits.tra, pendigits.val, 11, 1000, 0.1400, 0.0158, 1.0, 0.01, learningRate2try
