pendigits.tra, pendigits.val,  13,  0.8500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.7500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.6500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.5500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.8500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.7500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.6500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.5500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.8500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.7500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.6500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.5500, 1.0,  500,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.8500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.7500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.6500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  13,  0.5500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.8500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.7500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.6500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  19,  0.5500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.8500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.7500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.6500, 1.0,  750,  250,  300, bestCase2try
pendigits.tra, pendigits.val,  23,  0.5500, 1.0,  750,  250,  300, bestCase2try
